event_id,source_id,file_name,experiment,case_type,component,rank,p_error_ms,s_error_ms,p_status,s_status,SNR,source_magnitude,source_distance_km,figure_file
stead_event_01178,ci10321469,stead_event_01178.csv,Zonly,P_outlier,P,1,33300,NaN,not_detected,not_detected,32.40000153,NaN,NaN,failure_Zonly_P_outlier_rank01_stead_event_01178_csv.png
stead_event_01509,nc71860730,stead_event_01509.csv,Zonly,P_outlier,P,2,12760,3420,not_detected,detected,43.29999924,NaN,NaN,failure_Zonly_P_outlier_rank02_stead_event_01509_csv.png
stead_event_01489,nc71786591,stead_event_01489.csv,Zonly,P_outlier,P,3,-5020,149.999999999999,detected,detected,39.20000076,NaN,NaN,failure_Zonly_P_outlier_rank03_stead_event_01489_csv.png
stead_event_01130,12821492,stead_event_01130.csv,Zonly,P_outlier,P,4,-910,-539.999999999999,detected,detected,46.20000076,NaN,NaN,failure_Zonly_P_outlier_rank04_stead_event_01130_csv.png
stead_event_00831,hv61055001,stead_event_00831.csv,Zonly,P_outlier,P,5,560,NaN,detected,not_detected,47.79999924,NaN,NaN,failure_Zonly_P_outlier_rank05_stead_event_00831_csv.png
stead_event_00929,hv61416591,stead_event_00929.csv,Zonly,P_outlier,P,6,550,4620,detected,uncertain,35.09999847,NaN,NaN,failure_Zonly_P_outlier_rank06_stead_event_00929_csv.png
stead_event_00809,hv60977116,stead_event_00809.csv,Zonly,P_outlier,P,7,540,-3970,detected,detected,46.20000076,NaN,NaN,failure_Zonly_P_outlier_rank07_stead_event_00809_csv.png
stead_event_00877,hv61193411,stead_event_00877.csv,Zonly,P_outlier,P,8,440,-439.999999999999,detected,detected,34.5,NaN,NaN,failure_Zonly_P_outlier_rank08_stead_event_00877_csv.png
stead_event_00499,hv61695836,stead_event_00499.csv,Zonly,P_outlier,P,9,369.999999999999,10230,detected,uncertain,24.20000076,NaN,NaN,failure_Zonly_P_outlier_rank09_stead_event_00499_csv.png
stead_event_00772,ak0128ezfwlw,stead_event_00772.csv,Zonly,P_outlier,P,10,350,-30.0000000000011,detected,detected,28.10000038,NaN,NaN,failure_Zonly_P_outlier_rank10_stead_event_00772_csv.png
stead_event_01187,se60055323,stead_event_01187.csv,Zonly,P_outlier,P,11,-310,-310.000000000001,detected,detected,23.10000038,NaN,NaN,failure_Zonly_P_outlier_rank11_stead_event_01187_csv.png
stead_event_01223,uw60403756,stead_event_01223.csv,Zonly,P_outlier,P,12,-290,-50.0000000000007,detected,uncertain,29.10000038,NaN,NaN,failure_Zonly_P_outlier_rank12_stead_event_01223_csv.png
stead_event_01028,16334312,stead_event_01028.csv,Zonly,P_outlier,P,13,-280,80.0000000000001,detected,detected,52.59999847,NaN,NaN,failure_Zonly_P_outlier_rank13_stead_event_01028_csv.png
stead_event_01235,uw60559447,stead_event_01235.csv,Zonly,P_outlier,P,14,270,310.000000000001,detected,uncertain,42.79999924,NaN,NaN,failure_Zonly_P_outlier_rank14_stead_event_01235_csv.png
stead_event_00011,ak0114gk7buk,stead_event_00011.csv,Zonly,P_outlier,P,15,260,-940.000000000001,detected,detected,33.20000076,NaN,NaN,failure_Zonly_P_outlier_rank15_stead_event_00011_csv.png
stead_event_01345,nc71967435,stead_event_01345.csv,Zonly,P_outlier,P,16,250,250,detected,detected,39.09999847,NaN,NaN,failure_Zonly_P_outlier_rank16_stead_event_01345_csv.png
stead_event_00226,hv61058691,stead_event_00226.csv,Zonly,P_outlier,P,17,240,520.000000000001,detected,uncertain,29.60000038,NaN,NaN,failure_Zonly_P_outlier_rank17_stead_event_00226_csv.png
stead_event_01149,13324955,stead_event_01149.csv,Zonly,P_outlier,P,18,-240,550.000000000001,detected,detected,77.5,NaN,NaN,failure_Zonly_P_outlier_rank18_stead_event_01149_csv.png
stead_event_01958,nc72445361,stead_event_01958.csv,Zonly,P_outlier,P,19,220.000000000001,309.999999999999,detected,detected,36.20000076,NaN,NaN,failure_Zonly_P_outlier_rank19_stead_event_01958_csv.png
stead_event_00178,hv60966561,stead_event_00178.csv,Zonly,P_outlier,P,20,220,550,detected,detected,10.5,NaN,NaN,failure_Zonly_P_outlier_rank20_stead_event_00178_csv.png
stead_event_01450,nc71570140,stead_event_01450.csv,Zonly,S_outlier,S,1,-220,-13530,uncertain,detected,33.70000076,NaN,NaN,failure_Zonly_S_outlier_rank01_stead_event_01450_csv.png
stead_event_01465,nc71631875,stead_event_01465.csv,Zonly,S_outlier,S,2,-60.0000000000005,-11690,detected,uncertain,32.90000153,NaN,NaN,failure_Zonly_S_outlier_rank02_stead_event_01465_csv.png
stead_event_01466,nc71646396,stead_event_01466.csv,Zonly,S_outlier,S,3,-59.9999999999996,-11690,detected,uncertain,32.29999924,NaN,NaN,failure_Zonly_S_outlier_rank03_stead_event_01466_csv.png
stead_event_01468,nc71679826,stead_event_01468.csv,Zonly,S_outlier,S,4,-59.9999999999996,-11690,detected,uncertain,38,NaN,NaN,failure_Zonly_S_outlier_rank04_stead_event_01468_csv.png
stead_event_00478,hv61630461,stead_event_00478.csv,Zonly,S_outlier,S,5,9.99999999999979,-11400,detected,detected,37.59999847,NaN,NaN,failure_Zonly_S_outlier_rank05_stead_event_00478_csv.png
stead_event_00499,hv61695836,stead_event_00499.csv,Zonly,S_outlier,S,6,369.999999999999,10230,detected,uncertain,24.20000076,NaN,NaN,failure_Zonly_S_outlier_rank06_stead_event_00499_csv.png
stead_event_01493,nc71815591,stead_event_01493.csv,Zonly,S_outlier,S,7,29.9999999999994,-10090,detected,detected,57.5,NaN,NaN,failure_Zonly_S_outlier_rank07_stead_event_01493_csv.png
stead_event_00554,hv61945641,stead_event_00554.csv,Zonly,S_outlier,S,8,19.9999999999996,7470,detected,detected,14.5,NaN,NaN,failure_Zonly_S_outlier_rank08_stead_event_00554_csv.png
stead_event_00819,hv60991386,stead_event_00819.csv,Zonly,S_outlier,S,9,-9.99999999999979,7220,detected,uncertain,39.90000153,NaN,NaN,failure_Zonly_S_outlier_rank09_stead_event_00819_csv.png
stead_event_01562,nc72026795,stead_event_01562.csv,Zonly,S_outlier,S,10,39.9999999999991,-7060,detected,detected,41.70000076,NaN,NaN,failure_Zonly_S_outlier_rank10_stead_event_01562_csv.png
stead_event_01107,14843868,stead_event_01107.csv,Zonly,S_outlier,S,11,-9.99999999999979,-6710,detected,detected,53.20000076,NaN,NaN,failure_Zonly_S_outlier_rank11_stead_event_01107_csv.png
stead_event_00688,hv61383356,stead_event_00688.csv,Zonly,S_outlier,S,12,0,6560,detected,uncertain,47.29999924,NaN,NaN,failure_Zonly_S_outlier_rank12_stead_event_00688_csv.png
stead_event_01460,nc71606825,stead_event_01460.csv,Zonly,S_outlier,S,13,0,-6420,detected,uncertain,47.79999924,NaN,NaN,failure_Zonly_S_outlier_rank13_stead_event_01460_csv.png
stead_event_02036,nc72447356,stead_event_02036.csv,Zonly,S_outlier,S,14,-9.99999999999979,5980,detected,uncertain,32.40000153,NaN,NaN,failure_Zonly_S_outlier_rank14_stead_event_02036_csv.png
stead_event_01470,nc71680150,stead_event_01470.csv,Zonly,S_outlier,S,15,9.99999999999979,5890,detected,uncertain,46.5,NaN,NaN,failure_Zonly_S_outlier_rank15_stead_event_01470_csv.png
stead_event_01045,14835964,stead_event_01045.csv,Zonly,S_outlier,S,16,0,4810,detected,uncertain,45.70000076,NaN,NaN,failure_Zonly_S_outlier_rank16_stead_event_01045_csv.png
stead_event_01968,nc72603475,stead_event_01968.csv,Zonly,S_outlier,S,17,-9.99999999999979,-4770,detected,detected,43,NaN,NaN,failure_Zonly_S_outlier_rank17_stead_event_01968_csv.png
stead_event_01102,12582975,stead_event_01102.csv,Zonly,S_outlier,S,18,109.999999999999,4660,detected,uncertain,49.40000153,NaN,NaN,failure_Zonly_S_outlier_rank18_stead_event_01102_csv.png
stead_event_00929,hv61416591,stead_event_00929.csv,Zonly,S_outlier,S,19,550,4620,detected,uncertain,35.09999847,NaN,NaN,failure_Zonly_S_outlier_rank19_stead_event_00929_csv.png
stead_event_00395,hv61387541,stead_event_00395.csv,Zonly,S_outlier,S,20,19.9999999999996,4510,detected,detected,20.5,NaN,NaN,failure_Zonly_S_outlier_rank20_stead_event_00395_csv.png
stead_event_00007,13487328,stead_event_00007.csv,Zonly,S_not_detected,S,1,9.99999999999979,NaN,detected,not_detected,38.09999847,NaN,NaN,failure_Zonly_S_not_detected_rank01_stead_event_00007_csv.png
stead_event_00050,16538652,stead_event_00050.csv,Zonly,S_not_detected,S,2,0,NaN,detected,not_detected,62.09999847,NaN,NaN,failure_Zonly_S_not_detected_rank02_stead_event_00050_csv.png
stead_event_00069,hv60906871,stead_event_00069.csv,Zonly,S_not_detected,S,3,9.99999999999979,NaN,detected,not_detected,28.29999924,NaN,NaN,failure_Zonly_S_not_detected_rank03_stead_event_00069_csv.png
stead_event_00228,hv61059176,stead_event_00228.csv,Zonly,S_not_detected,S,4,80.0000000000001,NaN,detected,not_detected,33.70000076,NaN,NaN,failure_Zonly_S_not_detected_rank04_stead_event_00228_csv.png
stead_event_00240,hv61086956,stead_event_00240.csv,Zonly,S_not_detected,S,5,30.0000000000002,NaN,detected,not_detected,38.40000153,NaN,NaN,failure_Zonly_S_not_detected_rank05_stead_event_00240_csv.png
stead_event_00241,hv61088071,stead_event_00241.csv,Zonly,S_not_detected,S,6,30.0000000000002,NaN,detected,not_detected,39.90000153,NaN,NaN,failure_Zonly_S_not_detected_rank06_stead_event_00241_csv.png
stead_event_00280,hv61157446,stead_event_00280.csv,Zonly,S_not_detected,S,7,0,NaN,detected,not_detected,31.70000076,NaN,NaN,failure_Zonly_S_not_detected_rank07_stead_event_00280_csv.png
stead_event_00305,hv61190896,stead_event_00305.csv,Zonly,S_not_detected,S,8,0,NaN,detected,not_detected,39.29999924,NaN,NaN,failure_Zonly_S_not_detected_rank08_stead_event_00305_csv.png
stead_event_00614,hv70119016,stead_event_00614.csv,Zonly,S_not_detected,S,9,-9.99999999999979,NaN,detected,not_detected,14.5,NaN,NaN,failure_Zonly_S_not_detected_rank09_stead_event_00614_csv.png
stead_event_00651,hv61042316,stead_event_00651.csv,Zonly,S_not_detected,S,10,9.99999999999979,NaN,detected,not_detected,45.70000076,NaN,NaN,failure_Zonly_S_not_detected_rank10_stead_event_00651_csv.png
stead_event_00001,uw60442066,stead_event_00001.csv,Zonly,S_uncertain,S,1,0,169.999999999998,detected,uncertain,30.70000076,NaN,NaN,failure_Zonly_S_uncertain_rank01_stead_event_00001_csv.png
stead_event_00080,hv60908481,stead_event_00080.csv,Zonly,S_uncertain,S,2,-9.99999999999979,-830,detected,uncertain,30.79999924,NaN,NaN,failure_Zonly_S_uncertain_rank02_stead_event_00080_csv.png
stead_event_00139,hv60928436,stead_event_00139.csv,Zonly,S_uncertain,S,3,-1.77635683940025e-12,1480,detected,uncertain,34.5,NaN,NaN,failure_Zonly_S_uncertain_rank03_stead_event_00139_csv.png
stead_event_00192,hv60978051,stead_event_00192.csv,Zonly,S_uncertain,S,4,99.9999999999996,9.99999999999979,detected,uncertain,27.20000076,NaN,NaN,failure_Zonly_S_uncertain_rank04_stead_event_00192_csv.png
stead_event_00226,hv61058691,stead_event_00226.csv,Zonly,S_uncertain,S,5,240,520.000000000001,detected,uncertain,29.60000038,NaN,NaN,failure_Zonly_S_uncertain_rank05_stead_event_00226_csv.png
